battery_id,event_datetime,current_soh_pct,target_next_soh_pct,target_delta_soh_pct,split,model,pred_next_soh_pct,pred_delta_soh_pct
1,2024-05-23 13:37:00,75.04268567337363,74.97372582710523,-0.0689598462683989,val,transfer_physics_hybrid_tuned,74.79026,-0.2524253584322196
1,2024-05-23 15:29:00,74.97372582710523,74.54958680899661,-0.42413901810861887,val,transfer_physics_hybrid_tuned,74.76161,-0.21211388862866443
1,2024-05-23 17:50:00,74.54958680899661,74.46876210067714,-0.08082470831946864,val,transfer_physics_hybrid_tuned,74.28401,-0.26557496817629556
1,2024-05-23 18:30:00,74.46876210067714,74.3147647921227,-0.1539973085544375,val,transfer_physics_hybrid_tuned,74.24086,-0.22790211532557691
1,2024-05-24 09:19:00,74.3147647921227,74.25984718346564,-0.054917608657063965,val,transfer_physics_hybrid_tuned,74.04767,-0.2670963350914519
1,2024-05-24 10:31:00,74.25984718346564,74.23952451391565,-0.02032266954998363,val,transfer_physics_hybrid_tuned,74.014656,-0.2451911165711067
1,2024-05-24 12:11:00,74.23952451391565,74.21579209438315,-0.023732419532507265,val,transfer_physics_hybrid_tuned,73.99556,-0.24396482153284182
1,2024-05-24 13:56:00,74.21579209438315,74.1822326726045,-0.0335594217786479,val,transfer_physics_hybrid_tuned,73.9654,-0.2503913985823658
1,2024-05-24 15:55:00,74.1822326726045,74.08045023033888,-0.10178244226561617,val,transfer_physics_hybrid_tuned,73.92651,-0.25571900072949916
1,2024-05-24 17:51:00,74.08045023033888,74.03374978455169,-0.04670044578719512,val,transfer_physics_hybrid_tuned,73.81618,-0.2642728621748205
1,2024-05-24 19:37:00,74.03374978455169,73.90758628130585,-0.12616350324583436,val,transfer_physics_hybrid_tuned,73.804695,-0.22905465515715662
1,2024-05-28 21:18:00,73.90758628130585,73.76363487754513,-0.1439514037607239,val,transfer_physics_hybrid_tuned,73.58092,-0.326668922907416
1,2024-05-29 12:48:00,73.76363487754513,73.70758008119802,-0.0560547963471123,val,transfer_physics_hybrid_tuned,73.529686,-0.23394890342403585
1,2024-05-29 14:25:00,73.70758008119802,73.62479170899178,-0.08278837220623814,val,transfer_physics_hybrid_tuned,73.500916,-0.2066645538542673
1,2024-05-29 16:21:00,73.62479170899178,73.5636528449433,-0.06113886404847335,val,transfer_physics_hybrid_tuned,73.41003,-0.2147651586988104
1,2024-05-29 18:14:00,73.5636528449433,73.4711795251108,-0.09247331983250717,val,transfer_physics_hybrid_tuned,73.31427,-0.2493828254120558
1,2024-05-29 21:26:00,73.4711795251108,73.35951020308946,-0.11166932202134205,val,transfer_physics_hybrid_tuned,73.21785,-0.25332979366548614
1,2024-05-30 12:05:00,73.35951020308946,73.24783136229019,-0.11167884079927148,val,transfer_physics_hybrid_tuned,73.09626,-0.26325013228867533
1,2024-05-30 14:05:00,73.24783136229019,73.12903114786906,-0.1188002144211282,val,transfer_physics_hybrid_tuned,73.00264,-0.2451915917823726
1,2024-05-31 15:46:00,73.12903114786906,73.02774070507623,-0.1012904427928305,val,transfer_physics_hybrid_tuned,72.849,-0.2800321244315569
1,2024-05-31 17:16:00,73.02774070507623,72.96642116883937,-0.06131953623685149,val,transfer_physics_hybrid_tuned,72.81831,-0.2094271064434139
1,2024-05-31 19:08:00,72.96642116883937,72.921108139243,-0.045313029596371734,val,transfer_physics_hybrid_tuned,72.70362,-0.26280025819484365
1,2024-05-31 21:14:00,72.921108139243,72.84155120023638,-0.07955693900662197,val,transfer_physics_hybrid_tuned,72.66388,-0.25722874471175317
1,2024-06-01 15:46:00,72.84155120023638,72.6406184796445,-0.2009327205918794,val,transfer_physics_hybrid_tuned,72.56369,-0.2778610146895062
1,2024-06-03 17:51:00,72.6406184796445,72.57739420034487,-0.06322427929963226,val,transfer_physics_hybrid_tuned,72.36837,-0.27224842349215805
1,2024-06-03 19:29:00,72.57739420034487,72.55099384949169,-0.026400350853180043,val,transfer_physics_hybrid_tuned,72.33869,-0.2387024889190883
1,2024-06-03 21:20:00,72.55099384949169,72.52546249334856,-0.02553135614313362,val,transfer_physics_hybrid_tuned,72.30436,-0.24663441345653325
1,2024-06-03 21:20:00,72.52546249334856,72.51758804474866,-0.007874448599892503,val,transfer_physics_hybrid_tuned,72.28219,-0.24327407782121213
2,2024-05-23 13:37:00,77.61109989909062,77.55168206093872,-0.05941783815190149,val,transfer_physics_hybrid_tuned,77.36079,-0.250313461102337
2,2024-05-23 15:29:00,77.55168206093872,77.17618384608852,-0.37549821485019663,val,transfer_physics_hybrid_tuned,77.345924,-0.2057576834973105
2,2024-05-23 17:50:00,77.17618384608852,77.10733246030009,-0.06885138578843453,val,transfer_physics_hybrid_tuned,76.91304,-0.2631436849557076
2,2024-05-23 18:30:00,77.10733246030009,76.97524942971961,-0.13208303058047477,val,transfer_physics_hybrid_tuned,76.88497,-0.22236084164774184
2,2024-05-24 09:19:00,76.97524942971961,76.92646492427833,-0.04878450544127588,val,transfer_physics_hybrid_tuned,76.70888,-0.2663718662430483
2,2024-05-24 10:31:00,76.92646492427833,76.9085486476165,-0.01791627666183615,val,transfer_physics_hybrid_tuned,76.68205,-0.24441231197364743
2,2024-05-24 12:11:00,76.9085486476165,76.88789042508108,-0.020658222535416826,val,transfer_physics_hybrid_tuned,76.66546,-0.24308996841728003
